fileid;commit_hash;modified;file_modified;CBO;WMC;DIT;NOC;RFC;LCOM;LOC;Type1;Type2;Type3;Type4;Type5;Type
220;e646ca252;828;8;4.185;17.661;1.56;0.119;15.69;73;11853;0;1;0;0;0;Type2
221;6679393b7;37;3;3.511;14.075;1.477;0.109;11.023;27;9203;1;0;0;0;0;Type1
222;a83d6e988;350;7;3.506;14.006;1.477;0.109;11.006;27;9182;1;0;0;0;0;Type1
223;ea5155656;4;1;3.651;14.564;1.488;0.122;11.448;29;9436;1;0;0;0;0;Type1
224;fe739de2a;29;1;3.651;14.564;1.488;0.122;11.448;29;9436;1;0;0;0;0;Type1
225;b65b576eb;40;1;3.582;14.265;1.488;0.106;11.188;27;9170;1;0;0;0;0;Type1
226;643d9515a;4;1;3.651;14.547;1.483;0.122;11.43;29;9443;1;0;0;0;0;Type1
227;87e2e68b8;0;0;3.612;14.588;1.488;0.124;11.476;29;9384;1;0;0;0;0;Type1
228;6d46bd0bd;0;0;3.618;14.618;1.488;0.124;11.482;29;9397;1;0;0;0;0;Type1
229;a7024791;0;0;3.632;14.55;1.485;0.123;11.421;29;9408;1;0;0;0;0;Type1
230;9521d54be;10;1;3.612;14.594;1.488;0.124;11.482;29;9388;1;0;0;0;0;Type1
231;61592d78f;0;0;3.612;14.588;1.488;0.124;11.482;29;9384;1;0;0;0;0;Type1
232;eacddd612;0;0;3.602;14.614;1.491;0.123;11.456;29;9432;1;0;0;0;0;Type1
233;350adb99;0;0;3.602;14.585;1.491;0.123;11.439;29;9413;1;0;0;0;0;Type1
234;b42c6667e;0;0;3.602;14.544;1.491;0.123;11.439;29;9405;1;0;0;0;0;Type1
235;740f251f;0;0;3.602;14.544;1.491;0.123;11.439;29;9405;1;0;0;0;0;Type1
236;96c457696;5;1;3.622;14.581;1.488;0.122;11.442;29;9464;1;0;0;0;0;Type1
237;1e61cd6b4;0;0;3.526;12.84;1.429;0.109;10.577;27;8450;1;0;0;0;0;Type1
238;725dffa69;4;1;3.567;13.439;1.433;0.111;10.713;28;8569;1;0;0;0;0;Type1
239;3e1a9443;0;0;3.568;13.533;1.432;0.112;10.793;28;8524;1;0;0;0;0;Type1
240;269a8b119;2480;24;3.616;14.576;1.488;0.122;11.453;29;9463;0;0;0;0;1;Type5
241;4cf77cd90;2450;24;3.616;14.587;1.488;0.122;11.459;29;9461;0;0;0;0;1;Type5
242;5eca70b1d;0;0;3.526;12.84;1.429;0.109;10.577;27;8450;1;0;0;0;0;Type1
243;d805fb4e1;2493;24;3.616;14.587;1.488;0.122;11.459;29;9461;0;0;0;0;1;Type5
244;f8aecd0f9;2;1;3.539;12.674;1.438;0.112;10.584;27;8508;1;0;0;0;0;Type1
245;6303f8494;2493;24;3.616;14.587;1.488;0.122;11.459;29;9461;0;0;0;0;1;Type5
246;7552636bd;6;1;3.608;14.591;1.491;0.123;11.462;29;9403;1;0;0;0;0;Type1
247;3bb6104b;0;0;3.608;14.585;1.491;0.123;11.462;29;9399;1;0;0;0;0;Type1
248;2288f035b;0;0;3.608;14.585;1.491;0.123;11.462;29;9399;1;0;0;0;0;Type1
249;ddfa2891;0;0;3.585;14.324;1.483;0.119;11.347;28;9517;1;0;0;0;0;Type1
250;2d6581445;187;5;3.608;14.591;1.491;0.123;11.462;29;9403;1;0;0;0;0;Type1
251;0c123d7d1;29;2;3.602;14.42;1.483;0.119;11.369;28;9599;1;0;0;0;0;Type1
252;de95ef6c4;0;0;3.569;14.182;1.47;0.116;11.199;27;9698;1;0;0;0;0;Type1
253;060ec30e1;36;7;3.602;14.432;1.483;0.119;11.369;28;9609;1;0;0;0;0;Type1
254;e2bf41ddd;2047;15;3.582;14.126;1.467;0.115;11.165;27;9714;0;0;0;1;0;Type4
255;5bc6cee11;1211;11;3.539;12.674;1.438;0.112;10.584;27;8508;0;0;1;0;0;Type3
256;50a503417;20;1;3.563;14.066;1.464;0.115;11.104;27;9722;1;0;0;0;0;Type1
257;334e75254;6;1;4.485;17.415;1.567;0.105;16.579;85;12703;1;0;0;0;0;Type1
258;b2f8b9b6;0;0;3.435;12.255;1.435;0.109;10.234;26;8511;1;0;0;0;0;Type1
259;03283bb09;10;2;3.545;12.708;1.438;0.112;10.612;27;8525;1;0;0;0;0;Type1
260;96b7c5ec6;10;2;3.545;12.708;1.438;0.112;10.612;27;8525;1;0;0;0;0;Type1
261;765519a56;0;0;3.528;12.594;1.444;0.111;10.528;27;8553;1;0;0;0;0;Type1
262;91da999cb;0;0;3.536;12.648;1.441;0.112;10.581;27;8540;1;0;0;0;0;Type1
263;90a533b82;53;2;3.531;12.642;1.441;0.112;10.57;27;8531;1;0;0;0;0;Type1
264;971bd7705;2;1;3.536;12.659;1.447;0.112;10.564;27;8547;1;0;0;0;0;Type1
265;956ddda98;4;1;3.536;12.659;1.447;0.112;10.57;27;8547;1;0;0;0;0;Type1
266;176d36654;0;0;3.542;12.665;1.447;0.112;10.581;27;8551;1;0;0;0;0;Type1
267;d3b3dbb29;814;1;3.533;12.678;1.444;0.111;10.6;27;8602;0;1;0;0;0;Type2
268;7816ee3f1;0;0;3.536;12.67;1.447;0.112;10.575;27;8553;1;0;0;0;0;Type1
269;65e0d8b54;0;0;3.533;12.672;1.444;0.111;10.589;27;8600;1;0;0;0;0;Type1
270;d71f2738;0;0;3.533;12.672;1.444;0.111;10.589;27;8600;1;0;0;0;0;Type1
271;4c3de2663;4;1;3.533;12.672;1.444;0.111;10.589;27;8600;1;0;0;0;0;Type1
272;8ee35d0c5;2;1;3.435;12.255;1.435;0.109;10.234;26;8511;1;0;0;0;0;Type1
273;9191442ae;0;0;3.435;12.255;1.435;0.109;10.234;26;8511;1;0;0;0;0;Type1
274;1d6e710ea;0;0;3.462;12.39;1.44;0.11;10.302;27;8505;1;0;0;0;0;Type1
275;42b07f033;0;0;3.489;12.5;1.444;0.111;10.367;27;8485;1;0;0;0;0;Type1
276;9166828bf;81;2;3.435;12.266;1.435;0.109;10.234;26;8517;1;0;0;0;0;Type1
277;f6546aea4;0;0;3.478;12.324;1.44;0.11;10.33;26;8446;1;0;0;0;0;Type1
278;94b16a550;0;0;3.546;11.049;1.432;0.108;10.049;26;7793;1;0;0;0;0;Type1
279;365b0bdc9;113;10;3.47;11.204;1.442;0.11;10.127;26;7689;1;0;0;0;0;Type1
280;9ddb72b51;3;1;3.478;12.324;1.44;0.11;10.33;26;8446;1;0;0;0;0;Type1
281;17598368a;6;1;3.478;12.324;1.44;0.11;10.33;26;8446;1;0;0;0;0;Type1
282;67b65ddd7;1146;12;3.435;12.266;1.435;0.109;10.234;26;8517;0;0;1;0;0;Type3
283;4af81a;0;0;3.546;11.07;1.432;0.108;10.049;26;7804;1;0;0;0;0;Type1
284;ab7b7351f;4;1;3.546;11.07;1.432;0.108;10.049;26;7804;1;0;0;0;0;Type1
285;de671f7e3;22;5;3.546;11.07;1.432;0.108;10.049;26;7804;1;0;0;0;0;Type1
286;4bf40fc23;15;4;3.559;11.059;1.43;0.108;10.043;26;7855;1;0;0;0;0;Type1
287;56e034928;63;4;4.461;16.261;1.55;0.1;15.744;79;12684;1;0;0;0;0;Type1
288;8a1e6c8a9;78;1;3.548;11.043;1.43;0.108;10.027;26;7841;1;0;0;0;0;Type1
289;a3eae13e5;0;0;3.548;11.043;1.43;0.108;10.027;26;7841;1;0;0;0;0;Type1
290;9c1fd0d74;34;6;3.548;11.043;1.43;0.108;10.027;26;7841;1;0;0;0;0;Type1
291;4bc93e5d5;0;0;3.548;11.054;1.43;0.108;10.038;26;7848;1;0;0;0;0;Type1
292;606aaee66;3;1;3.548;11.054;1.43;0.108;10.038;26;7848;1;0;0;0;0;Type1
293;4748e9df5;15;4;3.548;11.054;1.43;0.108;10.038;26;7847;1;0;0;0;0;Type1
294;5490b96f2;8;1;3.559;11.059;1.43;0.108;10.043;26;7853;1;0;0;0;0;Type1
295;24c9f8c27;0;0;3.559;11.075;1.43;0.108;10.07;26;7874;1;0;0;0;0;Type1
296;a48906e0;0;0;3.559;11.059;1.43;0.108;10.043;26;7856;1;0;0;0;0;Type1
297;5933a7e8d;4;1;3.559;11.059;1.43;0.108;10.048;26;7856;1;0;0;0;0;Type1
298;1b7574a8b;28;2;3.559;11.059;1.43;0.108;10.048;26;7856;1;0;0;0;0;Type1
299;b0cb2c4e5;0;0;3.561;11.059;1.433;0.107;10.08;26;7915;1;0;0;0;0;Type1
300;e37557194;6;1;4.467;16.144;1.522;0.1;15.644;65;12619;1;0;0;0;0;Type1
301;b77f5f731;0;0;3.561;11.048;1.433;0.107;10.053;26;7908;1;0;0;0;0;Type1
302;a859cfb9f;0;0;3.561;11.048;1.433;0.107;10.053;26;7908;1;0;0;0;0;Type1
303;e55d4145d;9;1;3.565;11.081;1.43;0.108;10.081;26;7892;1;0;0;0;0;Type1
304;0b8e7922b;12;1;3.565;11.081;1.43;0.108;10.075;26;7878;1;0;0;0;0;Type1
305;0cb6b48e2;4;1;3.561;11.096;1.433;0.107;10.102;27;7947;1;0;0;0;0;Type1
306;bede6967d;25;1;3.561;11.091;1.433;0.107;10.102;27;7939;1;0;0;0;0;Type1
307;1bd1c14d8;4;1;3.561;11.096;1.433;0.107;10.102;27;7947;1;0;0;0;0;Type1
308;3ecaf665a;0;0;3.561;11.096;1.433;0.107;10.102;27;7947;1;0;0;0;0;Type1
309;587590968;4;1;3.561;11.096;1.433;0.107;10.102;27;7947;1;0;0;0;0;Type1
310;3c982759;0;0;3.561;11.091;1.433;0.107;10.102;27;7939;1;0;0;0;0;Type1
311;e33bd78a1;31;2;3.561;11.091;1.433;0.107;10.102;27;7939;1;0;0;0;0;Type1
312;455fecff1;18;1;3.561;11.102;1.433;0.107;10.102;27;7951;1;0;0;0;0;Type1
313;9b8a26e32;0;0;3.561;11.102;1.433;0.107;10.102;27;7951;1;0;0;0;0;Type1
314;0a6841d9b;106;3;3.561;11.102;1.433;0.107;10.102;27;7951;1;0;0;0;0;Type1
315;bef09e4d0;12;1;3.561;11.102;1.433;0.107;10.134;27;7935;1;0;0;0;0;Type1
316;d7fdc0a;0;0;3.561;11.102;1.433;0.107;10.134;27;7935;1;0;0;0;0;Type1
317;9ab0ea6e4;0;0;3.561;11.102;1.433;0.107;10.107;27;7953;1;0;0;0;0;Type1
318;aef835b45;81;2;3.561;11.102;1.433;0.107;10.107;27;7953;1;0;0;0;0;Type1
319;138628c0;0;0;3.561;11.112;1.433;0.107;10.128;27;7943;1;0;0;0;0;Type1
320;54971e451;12;1;4.453;15.994;1.497;0.101;15.637;66;12378;1;0;0;0;0;Type1
321;2f4485d06;31;3;3.561;11.102;1.433;0.107;10.134;27;7935;1;0;0;0;0;Type1
322;e097439ea;0;0;4.429;16;1.516;0.109;15.853;66;12640;1;0;0;0;0;Type1
323;5a35be06d;395;7;3.617;12.016;1.451;0.109;11.047;28;8759;1;0;0;0;0;Type1
324;6848614ce;0;0;3.561;11.123;1.433;0.107;10.134;27;7957;1;0;0;0;0;Type1
325;ffff480e9;0;0;3.561;11.123;1.433;0.107;10.134;27;7957;1;0;0;0;0;Type1
326;4813e573;0;0;4.543;16.486;1.531;0.114;16.36;68;12568;1;0;0;0;0;Type1
327;7d5442b05;148;1;3.561;11.134;1.433;0.107;10.155;27;7954;1;0;0;0;0;Type1
328;4e1458b1;0;0;4.543;16.497;1.531;0.114;16.383;68;12571;1;0;0;0;0;Type1
329;bc05c40aa;283;4;3.561;11.123;1.433;0.107;10.134;27;7957;1;0;0;0;0;Type1
330;88e801941;0;0;4.453;15.928;1.492;0.099;15.646;65;12485;1;0;0;0;0;Type1
331;8c60054af;139;4;3.561;11.144;1.433;0.107;10.166;27;7961;1;0;0;0;0;Type1
332;505ff17d4;37;2;3.542;10.995;1.426;0.105;10.116;27;7994;1;0;0;0;0;Type1
333;bf1275a8a;0;0;3.615;11.896;1.448;0.104;11;28;8700;1;0;0;0;0;Type1
334;9e81ab67b;0;0;3.615;11.896;1.448;0.104;11;28;8700;1;0;0;0;0;Type1
335;f255319f9;0;0;3.615;11.896;1.448;0.104;11;28;8700;1;0;0;0;0;Type1
336;6a62bf2a6;44;1;3.615;11.896;1.448;0.104;11;28;8700;1;0;0;0;0;Type1
337;5fbf9621f;0;0;3.545;11.005;1.45;0.105;10.272;27;8068;1;0;0;0;0;Type1
338;5d3e4c185;37;2;3.545;11.005;1.45;0.105;10.272;27;8068;1;0;0;0;0;Type1
339;ac568f44;0;0;3.542;10.995;1.426;0.105;10.116;27;7994;1;0;0;0;0;Type1
340;8e76fb87d;13;2;3.545;11.005;1.45;0.105;10.272;27;8068;1;0;0;0;0;Type1
341;380b147da;0;0;3.545;10.979;1.45;0.105;10.257;27;8055;1;0;0;0;0;Type1
342;5ebce32ea;0;0;3.545;10.979;1.45;0.105;10.257;27;8055;1;0;0;0;0;Type1
343;6558afa21;0;0;3.545;10.979;1.45;0.105;10.257;27;8055;1;0;0;0;0;Type1
344;[national-id];9;1;3.545;10.979;1.45;0.105;10.257;27;8055;1;0;0;0;0;Type1
345;db75e677d;43;3;3.542;10.995;1.426;0.105;10.116;27;7994;1;0;0;0;0;Type1
346;ea55a2ed;0;0;3.611;12.026;1.451;0.109;11.067;28;8773;1;0;0;0;0;Type1
347;a05c67275;0;0;3.609;11.891;1.448;0.104;10.995;28;8692;1;0;0;0;0;Type1
348;08d4fde5;0;0;3.611;12.026;1.451;0.109;11.067;28;8773;1;0;0;0;0;Type1
349;62e5e0186;0;0;3.611;11.995;1.451;0.109;11.036;28;8754;1;0;0;0;0;Type1
350;5b1d866d;0;0;3.611;11.99;1.451;0.109;11.036;28;8754;1;0;0;0;0;Type1
351;b844011c1;97;2;3.611;12.026;1.451;0.109;11.067;28;8773;1;0;0;0;0;Type1
352;ecb4eaf86;426;3;3.579;11.959;1.467;0.107;11.117;28;8952;1;0;0;0;0;Type1
353;e15ba64ee;510;4;3.587;12.015;1.469;0.107;11.168;28;8943;1;0;0;0;0;Type1
354;b8b1dc232;22;1;3.611;12.005;1.451;0.109;11.041;29;8755;1;0;0;0;0;Type1
355;1d8fbd4b5;97;2;3.611;12.026;1.451;0.109;11.067;28;8773;1;0;0;0;0;Type1
356;8e2c3c777;4;1;3.579;11.964;1.467;0.107;11.117;28;8955;1;0;0;0;0;Type1
357;9a01e3067;0;0;3.579;11.959;1.467;0.107;11.117;28;8952;1;0;0;0;0;Type1
358;4de75025;0;0;3.579;11.959;1.467;0.107;11.117;28;8952;1;0;0;0;0;Type1
359;d02cdfdb0;0;0;3.561;11.929;1.465;0.106;11.076;28;8967;1;0;0;0;0;Type1
360;8079a7cf4;0;0;3.561;11.929;1.465;0.106;11.076;28;8967;1;0;0;0;0;Type1
361;afecb819a;266;3;3.561;11.929;1.465;0.106;11.076;28;8967;1;0;0;0;0;Type1
362;43743bb1a;12;1;3.561;11.929;1.465;0.106;11.076;28;8967;1;0;0;0;0;Type1
363;40c8c067b;18;1;3.58;12.02;1.465;0.11;11.15;29;9105;1;0;0;0;0;Type1
364;1af21b223;18;1;3.58;12.025;1.465;0.11;11.165;29;9112;1;0;0;0;0;Type1
365;bf3fc880a;26;2;3.58;12.025;1.465;0.11;11.165;29;9112;1;0;0;0;0;Type1
366;a906f2328;0;0;3.656;11.914;1.45;0.105;11.507;28;9470;1;0;0;0;0;Type1
367;09e2fedf5;14;1;3.656;11.914;1.45;0.105;11.507;28;9470;1;0;0;0;0;Type1
368;f61cbb48b;8;1;3.656;11.904;1.45;0.105;11.493;28;9460;1;0;0;0;0;Type1
369;5d388e164;0;0;3.757;12.29;1.448;0.105;11.9;28;9781;1;0;0;0;0;Type1
370;43f33d822;9;1;3.656;11.914;1.45;0.105;11.507;28;9476;1;0;0;0;0;Type1
371;28e8eb41;0;0;3.656;11.914;1.45;0.105;11.507;28;9470;1;0;0;0;0;Type1
372;59dfede5a;26;2;3.735;12.246;1.445;0.104;11.91;28;9800;1;0;0;0;0;Type1
373;50cacc175;72;3;3.757;12.295;1.448;0.105;11.9;28;9784;1;0;0;0;0;Type1
374;e45f07d50;78;1;3.881;12.234;1.436;0.101;12.142;27;10227;1;0;0;0;0;Type1
375;6b9048751;5;1;3.865;12.194;1.428;0.099;12.23;27;10468;1;0;0;0;0;Type1
376;d304c45dd;5;1;3.865;12.198;1.428;0.099;12.234;27;10475;1;0;0;0;0;Type1
377;f605d1d99;0;0;3.879;12.161;1.426;0.099;12.274;26;10493;1;0;0;0;0;Type1
378;649bc6d77;2;1;3.87;12.17;1.426;0.099;12.278;26;10493;1;0;0;0;0;Type1
379;7fa355a70;95;3;3.87;12.157;1.426;0.099;12.278;26;10493;1;0;0;0;0;Type1
380;96e0ee2a6;0;0;3.87;12.157;1.426;0.099;12.278;26;10498;1;0;0;0;0;Type1
381;4cb72ceb9;92;2;3.87;12.157;1.426;0.099;12.278;26;10498;1;0;0;0;0;Type1
382;43d855c28;0;0;3.87;12.157;1.426;0.099;12.278;26;10498;1;0;0;0;0;Type1
383;57bff44d0;0;0;3.87;12.157;1.426;0.099;12.278;26;10500;1;0;0;0;0;Type1
384;f906d45de;0;0;3.883;11.97;1.422;0.1;12.326;26;10713;1;0;0;0;0;Type1
385;01735420e;0;0;3.883;11.991;1.422;0.1;12.365;26;10733;1;0;0;0;0;Type1
386;94d1829b8;11;1;3.883;11.991;1.422;0.1;12.365;26;10733;1;0;0;0;0;Type1
387;9c850c36e;4;1;3.883;11.987;1.422;0.1;12.357;26;10728;1;0;0;0;0;Type1
388;5b84aef30;104;3;3.887;12.074;1.42;0.1;12.446;26;10841;1;0;0;0;0;Type1
389;3c59f235;0;0;3.883;11.991;1.422;0.1;12.365;26;10733;1;0;0;0;0;Type1
390;de8fcc9eb;0;0;3.885;11.916;1.425;0.097;12.323;26;10430;1;0;0;0;0;Type1
391;9421e1ceb;5;2;3.885;11.916;1.425;0.097;12.323;26;10430;1;0;0;0;0;Type1
392;fc8f84f06;71;2;3.885;11.916;1.425;0.097;12.323;26;10430;1;0;0;0;0;Type1
393;fd79bfe8;0;0;3.872;11.929;1.425;0.097;12.31;26;10453;1;0;0;0;0;Type1
394;f511c2451;23;1;3.872;11.929;1.425;0.097;12.31;26;10453;1;0;0;0;0;Type1
395;3872f5d31;1;1;3.881;11.925;1.425;0.097;12.305;26;10451;1;0;0;0;0;Type1
396;aa654ba24;48;2;3.876;11.951;1.425;0.097;12.319;26;10468;1;0;0;0;0;Type1
397;688c406cb;0;0;3.876;11.951;1.425;0.097;12.372;26;10474;1;0;0;0;0;Type1
398;5c7b8e658;0;0;3.876;11.951;1.425;0.097;12.372;26;10474;1;0;0;0;0;Type1
399;417857ee4;35;1;3.876;11.947;1.425;0.097;12.367;26;10469;1;0;0;0;0;Type1
400;9af0eee33;35;1;3.876;11.947;1.425;0.097;12.319;26;10469;1;0;0;0;0;Type1
401;1ce64955;0;0;3.876;11.951;1.425;0.097;12.372;26;10474;1;0;0;0;0;Type1
402;28ad89d69;0;0;3.876;11.942;1.425;0.097;12.376;26;10465;1;0;0;0;0;Type1
403;635de0197;0;0;3.876;11.951;1.425;0.097;12.372;26;10474;1;0;0;0;0;Type1
404;fe96ab9f4;18;2;3.876;11.956;1.425;0.097;12.394;26;10478;1;0;0;0;0;Type1
405;421508268;5;1;3.881;11.951;1.425;0.097;12.385;26;10478;1;0;0;0;0;Type1
406;a51723fe7;4;1;3.885;12.009;1.423;0.097;12.427;26;10569;1;0;0;0;0;Type1
407;3d3fc0899;0;0;3.881;11.951;1.425;0.097;12.385;26;10478;1;0;0;0;0;Type1
408;97ed16261;10;2;3.881;11.951;1.425;0.097;12.385;26;10478;1;0;0;0;0;Type1
409;7d78a9c07;73;7;3.876;11.956;1.425;0.097;12.394;26;10478;1;0;0;0;0;Type1
410;5ceca65fe;0;0;3.885;12.04;1.423;0.097;12.427;26;10573;1;0;0;0;0;Type1
411;320dcef67;0;0;3.885;12.04;1.423;0.097;12.427;26;10573;1;0;0;0;0;Type1
412;67e32ff8f;6;1;3.885;12.04;1.423;0.097;12.427;26;10573;1;0;0;0;0;Type1
413;152aa595e;55;1;3.885;12.057;1.423;0.097;12.445;26;10589;1;0;0;0;0;Type1
414;eb732def4;36;1;3.885;12.057;1.423;0.097;12.449;26;10590;1;0;0;0;0;Type1
415;2e80ee5bb;209;3;3.878;12.013;1.419;0.096;12.428;26;10653;1;0;0;0;0;Type1
416;2b75aec6a;36;1;3.912;12.088;1.425;0.101;12.496;26;10661;1;0;0;0;0;Type1
417;10e8480d3;2;1;4.797;16.184;1.519;0.099;17.392;59;14776;1;0;0;0;0;Type1
418;0fb04b318;2;1;3.878;12.013;1.419;0.096;12.428;26;10653;1;0;0;0;0;Type1
419;d0bd09c8d;0;0;3.878;12.013;1.419;0.096;12.428;26;10653;1;0;0;0;0;Type1
420;20ddeb0fe;38;1;3.87;11.991;1.417;0.096;12.404;26;10692;1;0;0;0;0;Type1
421;9729b1b06;63;2;3.857;11.987;1.417;0.096;12.391;26;10678;1;0;0;0;0;Type1
422;13d8fa4dd;0;0;3.869;12.009;1.419;0.096;12.402;26;10646;1;0;0;0;0;Type1
423;73e857fda;41;5;4.788;16.184;1.519;0.099;17.382;59;14773;1;0;0;0;0;Type1
424;1862827c2;16;1;3.845;11.901;1.421;0.103;12.296;25;10765;1;0;0;0;0;Type1
425;907af81ff;0;0;3.845;11.893;1.421;0.103;12.296;25;10756;1;0;0;0;0;Type1
426;2747fddd1;66;2;3.845;11.888;1.421;0.103;12.296;25;10753;1;0;0;0;0;Type1
427;d5a047694;0;0;3.854;11.927;1.421;0.103;12.361;25;10779;1;0;0;0;0;Type1
428;a1e223ad6;50;1;3.845;11.927;1.421;0.103;12.305;25;10778;1;0;0;0;0;Type1
429;d0d9dfcfa;0;0;3.845;11.927;1.421;0.103;12.305;25;10778;1;0;0;0;0;Type1
430;7e9f19c43;50;1;3.845;11.901;1.421;0.103;12.296;25;10765;1;0;0;0;0;Type1
431;bfeb99497;2;1;3.873;11.983;1.424;0.102;12.411;25;10951;1;0;0;0;0;Type1
432;6855e9188;10;2;4.753;16.091;1.521;0.105;17.365;58;15116;1;0;0;0;0;Type1
433;4f3415279;0;0;3.873;12.017;1.424;0.102;12.424;25;10971;1;0;0;0;0;Type1
434;aaebb0a4d;6;2;3.873;12.004;1.422;0.101;12.515;26;10999;1;0;0;0;0;Type1
435;f9c80816a;2;1;3.873;11.996;1.422;0.101;12.489;26;10992;1;0;0;0;0;Type1
436;1e074cce4;0;0;3.873;11.996;1.422;0.101;12.489;26;10992;1;0;0;0;0;Type1
437;66117a5;0;0;3.873;11.996;1.422;0.101;12.489;26;10992;1;0;0;0;0;Type1
438;422c111d8;21;1;3.992;12.175;1.467;0.106;13.199;24;11753;1;0;0;0;0;Type1
439;055cfc8df;0;0;3.992;12.041;1.471;0.107;13.119;24;11553;1;0;0;0;0;Type1
440;6715f41c0;18;1;3.992;12.041;1.471;0.107;13.119;24;11553;1;0;0;0;0;Type1
441;ab14c63f5;0;0;3.992;12.041;1.471;0.107;13.115;24;11555;1;0;0;0;0;Type1
442;6c2a94e;0;0;3.992;12.041;1.471;0.107;13.115;24;11555;1;0;0;0;0;Type1
443;d2bac8659;66;1;3.988;12.016;1.469;0.106;13.078;24;11576;1;0;0;0;0;Type1
