commit_hash;modified;file_modified;CBO;WMC;DIT;NOC;RFC;LCOM;LOC;Type1;Type2;Type3;Type4;Type5;Type
6e0a15499;158;19;3.96;1.83;1.13;0;0.83;0.35;143;1;0;0;0;0;Type1
9eb049791;25;1;3.96;1.83;1.13;0;0.83;0.35;143;1;0;0;0;0;Type1
787d8fc02;158;19;3.95;1.91;1.14;0;0.86;0.36;141;1;0;0;0;0;Type1
031af80c3;122;3;3.96;1.83;1.13;0;0.83;0.35;143;1;0;0;0;0;Type1
ee001549e;72;2;3.52;1.84;1.16;0.12;0.84;0.36;158;1;0;0;0;0;Type1
5d1847146;266;1;3.52;1.93;1.19;0.11;0.81;0.37;185;0;1;0;0;0;Type2
5abd62a2e;278;1;3.7;3.89;1.19;0.11;2.78;0.37;345;0;1;0;0;0;Type2
db9f9a60a;272;5;3.52;2.42;1.15;0.09;1.3;1.24;286;0;1;0;0;0;Type2
fb22a73a7;3;1;3.43;1.93;1.18;0.11;0.86;0.36;194;1;0;0;0;0;Type1
af383b5ad;123;2;3.48;1.93;1.21;0.1;0.83;0.38;202;1;0;0;0;0;Type1
b24b42f81;251;7;3.52;2.42;1.15;0.09;1.3;1.24;286;0;1;0;0;0;Type2
2b0b6845d;135;3;3.61;2.42;1.18;0.18;1.21;1.42;287;1;0;0;0;0;Type1
7a8b681f5;135;4;3.63;2.22;1.19;0.19;1.25;0.34;278;1;0;0;0;0;Type1
bf5df77b7;6;1;3.74;2.21;1.24;0.24;1.15;0.35;292;1;0;0;0;0;Type1
d8a3a8ff4;10;1;3.69;2.17;1.23;0.23;1.14;0.34;297;1;0;0;0;0;Type1
622d861ef;73;1;3.69;2.51;1.23;0.23;1.23;0.34;337;1;0;0;0;0;Type1
2ea065c0e;73;1;3.69;2.51;1.23;0.23;1.23;0.34;337;1;0;0;0;0;Type1
4d5962a85;14;5;3.69;2.51;1.23;0.23;1.23;0.34;337;1;0;0;0;0;Type1
b20b62c91;14;5;3.69;2.51;1.23;0.23;1.23;0.34;337;1;0;0;0;0;Type1
21201034b;68;3;3.63;2.31;1.31;0.17;1.06;0.37;315;1;0;0;0;0;Type1
abd66858b;78;4;3.63;2.31;1.31;0.17;1.06;0.37;315;1;0;0;0;0;Type1
dc12d5bb9;63;5;3.43;2.19;1.3;0.16;1;0.35;319;1;0;0;0;0;Type1
6886142c6;52;7;3.43;2.19;1.3;0.16;1;0.35;319;1;0;0;0;0;Type1
b80de9378;19;2;3.47;2.24;1.32;0.16;1;0.42;333;1;0;0;0;0;Type1
8c87c29be;166;3;3.88;2.33;1.3;0.15;0.98;0.35;367;1;0;0;0;0;Type1
2721eadf6;20;6;3.57;2.19;1.3;0.16;1;0.38;323;1;0;0;0;0;Type1
de66728dd;2;1;3.88;2.33;1.3;0.15;0.98;0.35;367;1;0;0;0;0;Type1
a127b061a;24;4;3.78;2.39;1.29;0.15;0.95;0.59;384;1;0;0;0;0;Type1
358557062;87;18;3.74;2.38;1.29;0.14;0.95;0.57;393;1;0;0;0;0;Type1
11fe816ff;50;1;4;2.52;1.29;0.14;0.95;0.57;411;1;0;0;0;0;Type1
bd383717e;40;1;3.95;2.51;1.28;0.14;0.95;0.56;420;1;0;0;0;0;Type1
636857802;40;1;3.93;2.5;1.27;0.14;1.14;0.57;437;1;0;0;0;0;Type1
284f79ad6;33;1;3.95;2.52;1.27;0.14;1.36;0.64;461;1;0;0;0;0;Type1
1a0fcdc97;57;1;3.98;2.53;1.28;0.14;1.19;0.63;444;1;0;0;0;0;Type1
5e7edd277;138;3;4.06;2.4;1.26;0.13;1.83;0.53;521;1;0;0;0;0;Type1
d92b15197;4;1;4.19;2.77;1.27;0.12;2.1;1.08;634;1;0;0;0;0;Type1
63ae2b19d;96;2;4.28;2.85;1.26;0.11;2.4;1.34;694;1;0;0;0;0;Type1
715dcece5;33;2;4.23;2.77;1.26;0.11;2.08;1.11;645;1;0;0;0;0;Type1
669c7b6bb;397;5;4.66;3.14;1.25;0.11;2.23;1.04;791;0;1;0;0;0;Type2
b032731cf;52;3;4.23;2.77;1.26;0.11;2.08;1.11;645;1;0;0;0;0;Type1
782909f7b;262;3;4.74;3.33;1.25;0.11;2.51;1.02;881;0;1;0;0;0;Type2
18eed1a94;19;1;4.78;3.11;1.26;0.11;2.2;1.07;731;1;0;0;0;0;Type1
a39f9f8a0;81;1;4.69;3.52;1.24;0.1;2.52;1;917;1;0;0;0;0;Type1
5417b596b;54;3;4.23;2.79;1.26;0.11;2.08;1.17;647;1;0;0;0;0;Type1
8acdaa156;36;2;4.69;3.92;1.17;0.07;5.48;2.43;1936;1;0;0;0;0;Type1
62564d664;34;1;4.69;3.99;1.17;0.07;5.56;2.4;2037;1;0;0;0;0;Type1
22885fa9f;49;1;4.71;3.99;1.17;0.07;5.57;2.4;2047;1;0;0;0;0;Type1
9a6f9cbb2;694;14;4.7;4.02;1.17;0.07;5.55;2.43;2030;0;0;0;1;0;Type4
7e43a6c40;143;2;4.84;4.35;1.21;0.09;5.76;3.07;2408;1;0;0;0;0;Type1
564fba0fb;86;1;4.84;4.25;1.22;0.09;5.52;2.42;2321;1;0;0;0;0;Type1
a17b59238;157;1;4.85;4.27;1.22;0.09;5.64;2.39;2413;1;0;0;0;0;Type1
e1a4d0261;40;2;4.99;4.15;1.2;0.08;5.61;2.8;2548;1;0;0;0;0;Type1
ba1d44853;111;12;5.19;4.24;1.2;0.08;5.91;2.88;2556;1;0;0;0;0;Type1
3ec9ef3e6;161;2;5.14;4.21;1.27;0.08;5.82;3.57;2757;1;0;0;0;0;Type1
04a9e05ee;162;1;5.14;4.27;1.27;0.08;5.95;3.71;2838;1;0;0;0;0;Type1
829f016a6;13;1;5.14;4.21;1.27;0.08;5.82;3.57;2757;1;0;0;0;0;Type1
a1191a217;93;1;5.15;4.21;1.27;0.08;5.76;3.55;2739;1;0;0;0;0;Type1
6b036e806;34;1;5.14;4.23;1.25;0.08;5.96;3.69;2839;1;0;0;0;0;Type1
8425eff1d;73;1;5.12;4.17;1.25;0.08;5.91;3.73;2791;1;0;0;0;0;Type1
813988b67;64;3;5.18;4.1;1.25;0.08;5.92;3.79;2772;1;0;0;0;0;Type1
109572d78;169;4;5.16;4.29;1.25;0.08;5.97;3.75;2862;1;0;0;0;0;Type1
dccbc6baa;76;1;5.16;4.29;1.25;0.08;5.97;3.75;2862;1;0;0;0;0;Type1
622b66125;134;2;5.21;4.19;1.25;0.08;5.93;3.91;2832;1;0;0;0;0;Type1
9a94fd278;23;1;5.2;3.94;1.28;0.08;5.35;3.63;2692;1;0;0;0;0;Type1
1f7d6dccd;2;1;5.23;3.96;1.26;0.08;5.43;3.64;2676;1;0;0;0;0;Type1
28dd5fcdb;87;3;5.2;3.94;1.28;0.08;5.35;3.63;2692;1;0;0;0;0;Type1
06f5d836a;205;6;5.36;4.03;1.22;0.07;5.54;3.79;2899;0;1;0;0;0;Type2
1da668a86;468;5;5.73;4.27;1.26;0.07;6.13;4;3283;0;0;1;0;0;Type3
84309b657;983;54;5.45;4.5;1.19;0.08;6.23;3.81;3157;0;0;0;0;1;Type5
9ee0fdcd0;8;1;5.57;4.28;1.27;0.07;5.9;3.98;3056;1;0;0;0;0;Type1
0bd83a9bb;993;57;5.57;4.28;1.27;0.07;5.9;3.98;3056;0;0;0;0;1;Type5
bdf075e87;385;45;5.57;4.28;1.27;0.07;5.9;3.98;3056;0;1;0;0;0;Type2
aa8c7c3c1;9;1;5.45;4.48;1.19;0.08;6.19;3.86;3140;1;0;0;0;0;Type1
0f92fdd8e;41;1;5.44;4.51;1.2;0.09;6.17;3.74;3194;1;0;0;0;0;Type1
446acf5cd;91;4;5.58;4.44;1.19;0.09;6.31;3.81;3391;1;0;0;0;0;Type1
95ce9aaae;54;1;5.61;4.49;1.19;0.09;6.39;3.77;3421;1;0;0;0;0;Type1
3c244fbc0;54;1;5.61;4.49;1.19;0.09;6.39;3.77;3421;1;0;0;0;0;Type1
d012a528e;963;58;5.57;4.28;1.27;0.07;5.9;3.98;3056;0;0;0;0;1;Type5
dd94e7b6a;667;64;5.56;4.4;1.21;0.09;6.23;3.59;3413;0;0;0;1;0;Type4
d764c1b09;226;10;5.59;4.46;1.2;0.1;6.22;3.74;3330;0;1;0;0;0;Type2
26a8642a7;28;3;5.59;4.46;1.2;0.1;6.22;3.74;3330;1;0;0;0;0;Type1
1cac6fc58;8;1;5.59;4.48;1.2;0.1;6.24;3.74;3338;1;0;0;0;0;Type1
ffbf2ff18;52;1;5.61;3.78;1.19;0.08;5.19;3.11;3430;1;0;0;0;0;Type1
f4c83f432;598;25;5.64;3.77;1.17;0.08;5.23;3.13;3401;0;0;0;1;0;Type4
53fb292f3;346;12;5.54;4.44;1.2;0.09;6.28;3.64;3439;0;1;0;0;0;Type2
26f8e8350;101;5;5.65;3.9;1.17;0.08;5.35;3.52;3487;1;0;0;0;0;Type1
afc4da1aa;6;1;5.61;3.94;1.17;0.09;5.31;3.59;3529;1;0;0;0;0;Type1
6b25b2304;126;1;5.62;3.88;1.16;0.09;5.35;3.73;3569;1;0;0;0;0;Type1
8b3862e67;790;15;5.49;3.94;1.17;0.08;5.42;4.25;3675;0;0;0;1;0;Type4
68d40628a;180;5;5.65;4;1.16;0.08;5.47;4.35;3638;1;0;0;0;0;Type1
940c26eb6;109;5;5.51;3.98;1.16;0.08;5.35;4.32;3626;1;0;0;0;0;Type1
9f990cacf;4;1;5.51;3.98;1.16;0.08;5.35;4.32;3626;1;0;0;0;0;Type1
271eda44a;4;1;5.51;3.98;1.16;0.08;5.36;4.32;3627;1;0;0;0;0;Type1
ea73bd1f5;130;8;5.51;3.98;1.16;0.08;5.35;4.32;3626;1;0;0;0;0;Type1
e68f0b20a;3;1;5.47;4.03;1.17;0.08;5.38;4.1;3655;1;0;0;0;0;Type1
352e7fa5b;83;2;5.47;4.2;1.18;0.08;5.45;4.07;3767;1;0;0;0;0;Type1
fb47ac807;49;3;5.46;4.03;1.19;0.08;5.36;4.15;3636;1;0;0;0;0;Type1
7298e763b;61;2;5.48;4.03;1.17;0.08;5.39;4.17;3618;1;0;0;0;0;Type1
59ded837d;208;3;5.46;4.03;1.19;0.08;5.36;4.15;3636;0;1;0;0;0;Type2
8525f6f43;15;3;5.48;3.92;1.19;0.08;5.32;4.17;3512;1;0;0;0;0;Type1
9791c2d1e;15;3;5.46;3.92;1.19;0.08;5.32;4.17;3512;1;0;0;0;0;Type1
3e26fa32b;8;2;5.46;3.92;1.19;0.08;5.32;4.17;3512;1;0;0;0;0;Type1
19a9d33b0;94;1;5.46;3.99;1.2;0.08;5.34;4.16;3573;1;0;0;0;0;Type1
6896110c5;312;1;5.54;4.15;1.19;0.08;5.38;4.88;3679;0;1;0;0;0;Type2
e79790556;799;31;5.48;4.01;1.21;0.08;5.33;4.22;3583;0;0;0;0;1;Type5
073418f72;70;2;5.47;4.81;1.22;0.1;6.47;5.67;3597;1;0;0;0;0;Type1
6fe11aa16;89;2;5.49;4.82;1.22;0.1;6.38;5.51;3647;1;0;0;0;0;Type1
f6af2dc15;364;41;5.49;4.76;1.23;0.09;6.43;5.68;3762;0;1;0;0;0;Type2
8fa3a3742;491;40;5.51;4.85;1.22;0.1;6.26;5.62;3578;0;0;1;0;0;Type3
5d7d73c31;326;3;5.41;4.9;1.24;0.09;6.46;5.63;3870;0;1;0;0;0;Type2
2a08d800b;41;3;5.41;4.74;1.22;0.09;6.4;5.64;3760;1;0;0;0;0;Type1
2d11791c6;861;21;5.31;4.78;1.26;0.09;5.87;4.1;3789;0;0;0;0;1;Type5
ea2249afe;432;17;5.41;4.72;1.23;0.09;6.37;5.65;3768;0;0;1;0;0;Type3
6eeb24901;362;16;5.41;4.74;1.22;0.09;6.4;5.64;3760;0;1;0;0;0;Type2
459da07f1;17;1;5.29;4.75;1.27;0.12;5.84;4.05;3846;1;0;0;0;0;Type1
7058a7674;50;1;5.29;4.75;1.27;0.12;5.84;4.05;3846;1;0;0;0;0;Type1
09c3b6249;239;13;5.32;4.77;1.27;0.12;5.94;4.09;3869;0;1;0;0;0;Type2
5dbb81fbd;113;5;5.27;4.74;1.27;0.12;5.81;4.05;3857;1;0;0;0;0;Type1
d3f83facd;230;11;5.29;4.75;1.27;0.12;5.84;4.05;3846;0;1;0;0;0;Type2
84c72a517;2;1;5.84;5.48;1.29;0.17;6.88;4.21;4579;1;0;0;0;0;Type1
a2701658d;2;1;5.84;5.48;1.29;0.17;6.88;4.21;4579;1;0;0;0;0;Type1
bf29c6110;99;2;5.89;5.51;1.28;0.16;6.95;4.2;4534;1;0;0;0;0;Type1
b86e1da5d;16;1;5.7;6;1.32;0.18;6.86;4.67;4982;1;0;0;0;0;Type1
b44e8ad04;12;2;5.7;6;1.32;0.18;6.86;4.67;4983;1;0;0;0;0;Type1
3a0d891f1;3;1;5.7;6;1.32;0.18;6.86;4.67;4983;1;0;0;0;0;Type1
31ee3c346;10;1;5.7;6;1.32;0.18;6.86;4.67;4981;1;0;0;0;0;Type1
3eae70842;74;1;5.7;6;1.32;0.18;6.86;4.67;4983;1;0;0;0;0;Type1
eea2afa29;74;1;5.7;6.01;1.32;0.18;6.88;4.59;4983;1;0;0;0;0;Type1
981ff6add;138;5;5.7;6;1.32;0.18;6.88;4.57;4977;1;0;0;0;0;Type1
88fcda319;78;5;5.7;6;1.32;0.18;6.86;4.67;4984;1;0;0;0;0;Type1
3e7b1f576;440;14;5.7;6;1.32;0.18;6.86;4.67;4984;0;0;1;0;0;Type3
f8d90bd50;51;3;5.69;5.99;1.32;0.18;6.86;4.63;4980;1;0;0;0;0;Type1
bf5f1cb7a;39;2;5.7;6;1.32;0.18;6.86;4.67;4984;1;0;0;0;0;Type1
53b46595d;22;2;5.7;6;1.32;0.18;6.86;4.67;4984;1;0;0;0;0;Type1
d429110e6;25;2;5.67;5.98;1.33;0.18;6.84;4.52;4986;1;0;0;0;0;Type1
22a56d02a;216;4;5.77;5.85;1.31;0.17;6.97;4.24;5000;0;1;0;0;0;Type2
11374c265;16;2;5.7;6.1;1.31;0.17;6.96;4.5;5039;1;0;0;0;0;Type1
089794cb4;16;2;5.7;6.1;1.31;0.17;6.96;4.5;5039;1;0;0;0;0;Type1
334de61dd;16;2;5.69;5.9;1.31;0.17;6.88;4.27;4914;1;0;0;0;0;Type1
a2a7a29cd;16;2;5.7;6.1;1.31;0.17;6.96;4.5;5039;1;0;0;0;0;Type1
b338afa0f;18;2;5.78;5.86;1.31;0.17;6.98;4.28;5006;1;0;0;0;0;Type1
82bc2def6;77;7;5.78;5.86;1.31;0.17;6.98;4.28;5006;1;0;0;0;0;Type1
79535dc56;54;9;5.75;5.99;1.3;0.17;7.02;4.4;5110;1;0;0;0;0;Type1
5c0a95592;14;5;4.32;5.23;1.29;0.16;6.11;3.33;3090;1;0;0;0;0;Type1
0920f23b2;33;7;4.29;5.39;1.29;0.16;6.18;3.28;3153;1;0;0;0;0;Type1
5ac444887;4;4;4.32;5.23;1.29;0.16;6.11;3.33;3089;1;0;0;0;0;Type1
24c535e85;6;1;4.38;5.17;1.28;0.16;6.17;3.25;2993;1;0;0;0;0;Type1
03295a2b2;42;1;4.38;5.17;1.28;0.16;6.17;3.25;2993;1;0;0;0;0;Type1
012bd0d25;4;2;4.41;5.21;1.28;0.16;6.23;3.3;2987;1;0;0;0;0;Type1
37afd534b;155;24;4.41;5.21;1.28;0.16;6.23;3.3;2987;1;0;0;0;0;Type1
24dcc2a47;155;24;4.41;5.21;1.28;0.16;6.23;3.3;2987;1;0;0;0;0;Type1
9d07b367b;155;24;4.41;5.21;1.28;0.16;6.23;3.3;2987;1;0;0;0;0;Type1
04c06988a;2;1;4.4;5.23;1.27;0.16;6.24;3.31;2976;1;0;0;0;0;Type1
57156e364;24;1;4.4;5.23;1.27;0.16;6.24;3.31;2976;1;0;0;0;0;Type1
87ea43197;4;1;4.41;5.28;1.27;0.16;6.32;3.31;2987;1;0;0;0;0;Type1
54d422429;24;1;4.4;5.23;1.27;0.16;6.24;3.31;2976;1;0;0;0;0;Type1
332b67c89;24;1;4.41;5.28;1.27;0.16;6.32;3.31;2987;1;0;0;0;0;Type1
5620449a6;42;2;4.4;5.23;1.27;0.16;6.24;3.31;2976;1;0;0;0;0;Type1
aeea97892;24;1;4.41;5.28;1.27;0.16;6.32;3.31;2987;1;0;0;0;0;Type1
7337bb8f4;42;2;4.4;5.23;1.27;0.16;6.24;3.31;2976;1;0;0;0;0;Type1
35f280735;18;2;4.41;5.3;1.27;0.16;6.37;3.34;2997;1;0;0;0;0;Type1
31281b60e;18;2;4.41;5.3;1.27;0.16;6.37;3.34;2997;1;0;0;0;0;Type1
a82eff91b;18;2;4.41;5.28;1.27;0.16;6.32;3.31;2987;1;0;0;0;0;Type1
e39599cc4;5;1;4.41;5.3;1.27;0.16;6.37;3.34;2997;1;0;0;0;0;Type1
553241286;18;2;4.44;5.38;1.26;0.16;6.49;3.4;2987;1;0;0;0;0;Type1
8741a21b8;81;5;4.41;5.28;1.27;0.16;6.32;3.31;2987;1;0;0;0;0;Type1
224cafb25;2;1;4.41;5.31;1.27;0.16;6.37;3.34;3000;1;0;0;0;0;Type1
939a3b101;22;4;4.41;5.28;1.27;0.16;6.32;3.31;2987;1;0;0;0;0;Type1
74e54add5;2;1;4.41;5.3;1.27;0.18;6.37;3.34;2997;1;0;0;0;0;Type1
b73a2028b;19;1;4.42;5.32;1.27;0.16;6.4;3.35;3011;1;0;0;0;0;Type1
e8fa3a5d8;24;5;4.41;5.31;1.27;0.16;6.37;3.34;2998;1;0;0;0;0;Type1
46345351a;9;1;4.44;5.4;1.26;0.16;6.49;3.4;2993;1;0;0;0;0;Type1
9544c6aa6;19;1;4.42;5.32;1.27;0.16;6.4;3.35;3011;1;0;0;0;0;Type1
51113b7ca;81;6;4.41;5.31;1.27;0.16;6.37;3.34;2998;1;0;0;0;0;Type1
9fa580c29;167;5;4.43;5.4;1.26;0.16;6.49;3.4;2993;1;0;0;0;0;Type1
308255868;19;1;4.41;5.39;1.26;0.12;6.42;3.42;2975;1;0;0;0;0;Type1
5348ebf33;14;1;4.4;5.35;1.26;0.12;6.39;3.41;2950;1;0;0;0;0;Type1
aa451ef11;43;4;4.41;5.39;1.26;0.12;6.42;3.42;2975;1;0;0;0;0;Type1
e0e630e05;225;9;4.43;5.4;1.26;0.16;6.49;3.4;2993;0;1;0;0;0;Type2
204309452;13;2;4.39;5.53;1.25;0.12;6.4;3.58;3036;1;0;0;0;0;Type1
d747d5259;14;3;4.39;5.53;1.25;0.12;6.4;3.58;3036;1;0;0;0;0;Type1
68a356ed4;103;19;4.39;5.6;1.25;0.12;6.44;3.58;3081;1;0;0;0;0;Type1
d51763dda;23;1;4.42;5.64;1.25;0.14;6.5;3.58;3097;1;0;0;0;0;Type1
31339a26e;23;1;4.42;5.65;1.25;0.14;6.5;3.6;3108;1;0;0;0;0;Type1
6fcdc7eb2;8;2;4.42;5.65;1.25;0.14;6.5;3.6;3108;1;0;0;0;0;Type1
bfad7ea96;16;4;4.42;5.65;1.25;0.14;6.5;3.6;3108;1;0;0;0;0;Type1
01ceedce3;33;1;4.43;5.64;1.25;0.14;6.49;3.6;3105;1;0;0;0;0;Type1
729e90e92;33;1;4.43;5.64;1.25;0.14;6.47;3.6;3084;1;0;0;0;0;Type1
f6ca9ee01;172;1;4.43;5.64;1.25;0.14;6.49;3.6;3105;1;0;0;0;0;Type1
491e615d4;606;4;4.4;5.67;1.23;0.14;6.51;3.61;3093;0;0;0;1;0;Type4
da6ef5144;69;1;4.51;6.09;1.27;0.14;6.79;6.51;3513;1;0;0;0;0;Type1
69d6aaf61;58;1;4.51;6.05;1.27;0.14;6.75;6.38;3473;1;0;0;0;0;Type1
7071fc0a8;108;2;4.49;6.12;1.25;0.14;6.81;6.55;3501;1;0;0;0;0;Type1
b0c8b42b2;52;3;4.61;6.74;1.49;0.13;7.06;6.65;3994;1;0;0;0;0;Type1
0cf708256;96;1;4.62;6.74;1.49;0.13;7;6.58;3924;1;0;0;0;0;Type1
9fa9cea2a;7;1;4.62;6.75;1.49;0.13;7.02;6.57;3925;1;0;0;0;0;Type1
03336a980;34;1;4.61;6.73;1.49;0.13;6.99;6.61;3944;1;0;0;0;0;Type1
b3c611c39;67;2;4.5;6.86;1.5;0.15;6.9;6.71;3916;1;0;0;0;0;Type1
8d1cecc95;179;3;4.55;6.75;1.48;0.15;6.79;6.72;3963;1;0;0;0;0;Type1
1e2a7252b;6;1;4.62;6.72;1.49;0.13;6.83;6.67;3906;1;0;0;0;0;Type1
07eefcd00;20;1;4.63;6.72;1.49;0.13;6.83;6.67;3906;1;0;0;0;0;Type1
54bb58811;143;4;4.56;6.76;1.49;0.15;6.82;6.75;3937;1;0;0;0;0;Type1
6e8651e24;156;4;4.55;6.86;1.48;0.15;6.87;7.21;4024;1;0;0;0;0;Type1
620981ad1;6;2;4.56;6.76;1.49;0.15;6.82;6.75;3937;1;0;0;0;0;Type1
12266f392;46;1;3.95;14.27;1.45;0.09;5.78;23.45;3426;1;0;0;0;0;Type1
5328eaf10;29;2;4.01;13.88;1.43;0.09;5.81;22.78;3513;1;0;0;0;0;Type1
3061b7c8f;57;1;3.99;12.65;1.42;0.09;5.26;21.41;3287;1;0;0;0;0;Type1
fdcd4b249;2;1;4;13.32;1.42;0.09;5.48;26.1;3456;1;0;0;0;0;Type1
94c972a47;242;5;3.82;12.13;1.38;0.07;6.18;24.27;3970;0;1;0;0;0;Type2
